url,Tweet content,Language code (e.g. 'id' for Indonesian),Number of likes,Number of retweets,Number of replies,Number of quote tweets,Timestamp of the tweet,Unique tweet ID,Unique user ID,Twitter handle,Display name,User bio,Time Extracted,Preprocessed Texts
https://x.com/qepo_s/status/1755516456048250988,"Coba lamar aja. Dan juga backend bukan sekedar menguasai bahasa pemrograman A B C, yg penting ngerti apa itu backend.

Kalau nanti mulainya dari Junior atau apa, tergantung kebijakan perusahaan setelah menilai kamu dalam interview.

https://t.co/U1cFhpXAkk https://t.co/InWi1qTuzn",in,4,0,0,0,Mon Jan 30 12:25:15 +0000 2012,1.75552e+18,478563619.0,qepo_s,Taufiq S,Software Engineer. Chelsea fan. Gamer. My opinions are my own.,2025:09:05 17:39:57,coba lamar backend kuasa bahasa program a b sih erti backend mulai junior gantung bijak usaha nilai interview
https://x.com/TomaconR59297/status/1814016773467132137,"Sedangkan minat saya adanya di pemrograman bagian backend, basis data, computer network. Bahkan saya sudah mempelajari ilmuÂ² tsb sejak masih smp dan sma, saya juga mempunyai keinginan untuk menjadi ai engineer ataupun cyber security dimasa depan. Apakah jurusan sistem informasi",in,0,0,2,0,Mon Feb 19 19:05:17 +0000 2024,1.81402e+18,1.75966e+18,TomaconR59297,Tomacon Run,,2025:09:05 17:39:57,minat program backend basis data computer network ajar ilmu ai engineer cyber security jurus sistem informasi
https://x.com/bigbubblegvm/status/1893732622813090037,"Ini projek tugas akhir berat di pemrograman (mikro, backend+frontend), algoritma PID, elektronika. Pemrograman yang paling berat (mungkin) karena ga boleh pake library, semua manual *aku gatau bakalan berapa baris code, mungkin ribuan. Cetak pcb sendiri untuk minsys nya. Gokilll",in,0,0,0,0,Tue Dec 13 18:15:33 +0000 2022,1.89373e+18,1.60273e+18,bigbubblegvm,mal,"hoping the world will be a better, more peaceful place.",2025:09:05 17:39:57,projek tugas berat program mikro backendfrontend algoritma pid elektronika program berat pakai library manual tau baris code ribu cetak pcb minsys nya gila
https://x.com/Shiroooru/status/1908790519125467167,"@worksfess Indonesia beneran ga baik - baik aja. 

Jadi backend dev tuh susah, butuh waktu untuk bisa develop skillnya. Proses panjang dan ga mudah supaya dapet logika nulis kode dan bahasa pemrograman beragam dan selalu harus update trend di industri. Jadi ya ga segini juga gajinya ğŸ˜­",in,159,1,1,0,Sun Aug 25 15:03:12 +0000 2024,1.2446e+18,1.82772e+18,Shiroooru,Shiroo,Hi there,2025:09:05 17:39:57,indonesia benar backend dev susah butuh develop skillnya proses mudah logika tulis kode bahasa program agam baru tren industri ya gin gaji
https://x.com/Pratham786/status/1958161562088493326,"@piyushgarg_dev Sir frontend ka best course btao 
GenAI with JS Batch se hu Frontend acha nahi hai mera bilkul any tips ye kaisa 2 din mai itna acha frontend kr le rahe hai ğŸ« ",in,0,0,0,0,Sat Sep 09 17:03:33 +0000 2017,1.43981e+18,9.06564e+17,Pratham786,Prathamesh Adinawar,,2025:09:05 17:39:57,sir frontend kakak best course btao gena js batch hu frontend acha nahi hai mera bilkul any tips iya kaisa din itna acha frontend rahe hai
https://x.com/sanaguweb/status/1958776110831083936,"@anon_codex nilichelew kuona hii kama nafs ipo naomba. ni fit web design, naweza kufanya website customization lakini poa niko familiar na WordPress, najua kubuy domain na ku connect na hosting pia nauelewa wa SEO, kwa kifupi ni na basics ya website dev kwa upande wa frontend",in,2,0,1,0,Thu Jan 23 11:58:04 +0000 2020,1.13655e+18,1.22031e+18,sanaguweb,Sanagu,Lawyer | Human right defender| legal content creator | Researcher,2025:09:05 17:39:57,nilichelew kuona hai kama nafs ipo naomba nih fit web design naweza kufanya website customization lakini poa niko familiar nya wordpress najua kubuy domain nya ku connect nya hosting pia nauelewa wa seo kwa kifupi nih nya basics ya website dev kwa upande wa frontend
https://x.com/bobohokontz/status/1958793075821879471,"kok orang-orang baru nganu sesuatu sedikit tiba-tiba berani buka kelas, buka konsul ya. 

apa ga ngeri advisnya ğŸ˜…",in,11846,1392,217,334,Sat Aug 12 23:35:39 +0000 2023,1.9585e+18,89326335.0,bobohokontz,Boboho,cuman hidup.,2025:09:05 17:39:57,orangorang anu berani buka kelas buka konsultasi ya ngeri advis
https://x.com/mikomikamilo/status/1959645319203103088,"@amatugutama @lucywiryono Artikel itu ttp sj tdk mbuktikan asumsi mu sblmx bhw ducati mlkukn pngembangn hax u/ MM. Bhkn dtulis mesin brbda sisax ttp sama. PB hax khilangn feeling frontend, n ini trkait geometri motor, sdngkn geometri mtr ga brubah, malah di artikel dtulis trkait new sasis yg sempat dcoba.",in,0,0,0,0,Thu Nov 15 14:42:08 +0000 2018,745468778.0,1.06308e+18,mikomikamilo,Miko,INFJ-T | Grow in Silence,2025:09:05 17:39:57,artikel mbuktikan asumsi mu sblmx ducati mlkukn pngembangn hax u mm dtulis mesin brbda sisax pb hax khilangn feeling frontend kait geometri motor geometri mtr ubah artikel dtulis kait new sasis dcoba
https://x.com/himmwel/status/1959912387802431892,@collegemfs aku nder tp aku blm yudisium si tp pas habis sidang ntah itu sblm sidang namaku gaada tp tmn sender ada trs nanya sm sekretaris prodi kan dicariin yg biasanya megang akun pddikti kampus katanya namaku ada udh ke sinkronisasi tp emg frontend website nya lg perbaikan krn baru,in,0,0,0,0,Mon Aug 03 10:34:00 +0000 2015,1.20401e+18,3401086887.0,himmwel,ğ³ğ²ğ¡ğğšğ§,ğ“²Ö¼ ğŸˆâ€â¬›ğŸ€ ğ“Š†à¾€à½² tiNy shOp : +94.3 ğ“ˆˆ iâ€™m ready to take your order â‹†.ËšğŸ¥›ê•€ with love &amp;.&amp; care ğ“¯ shop open at: O9.OO - 24.OO âŠ¹ ğŸ•¯ï¸ â‚Š ã„ã‚‰ã£ã—ã‚ƒã„ã¾ã›! ğœ—ğœšËšâ‹†,2025:09:05 17:39:57,nder yudisium sih pas habis sidang sidang nama teman sender sekretaris program studi dicariin pegang akun pddikti kampus nama sinkronisasi frontend website nya baik
https://x.com/AllstarsAcID/status/1959926517833892348,"Saat ini, Proprietary AMMs lagi nguasain DeFi Solana! ğŸ”¥ğŸ”¥ğŸ”¥

Walaupun prop AMMs harus diakses lewat aggregator kayak Jupiter dan gak punya frontend publik kaya Radium dan Orca, tapi mereka lagi nunjukin dominasinya di market DeFi! ğŸ¤¯
Siapa aja DEX yang lagi hype ini? Check it",in,3,1,1,0,Tue Feb 25 12:28:51 +0000 2025,1.95993e+18,1.89436e+18,AllstarsAcID,Allstars Academy Indonesia,Komunitas untuk belajar dan ngobrolin Web3! ğŸ¤ | ğŸŒ: @AllstarsAC,2025:09:05 17:39:57,proprietary amms nguasain defi solana prop amms akses aggregator kayak jupiter frontend publik kayak radium orca dominasi market defi dex hype check
https://x.com/zuhriyansauqi/status/1960247506811359343,"@sbyfess Javascript dulu aja nder. Ini bisa buat belajar kemana-mana, frontend, backend, mobile. Channel https://t.co/mtmJKIoMWC isinya daging semua sih, tapi kalo nyari yang bahasa indo juga banyak di YouTube. Dan kalo bingung bisa manfaatin ChatGPT, atau Claude ai nder.",in,0,0,0,0,Wed Jan 06 01:58:03 +0000 2010,1.15244e+18,102237192.0,zuhriyansauqi,Ryan,A senior software engineer who runs on coffee. All about pushing tech to the max while sipping on the perfect brew. Code and caffeine? It's my life.,2025:09:05 17:39:57,javascript nder ajar kemanamana frontend backend mobile channel isi daging sih cari bahasa indonesia youtube bingung manfaat chatgpt claude ai nder
https://x.com/BagasN7/status/1960514294581485638,"Ini maksudnya kalo mau jadi dev kan?
â€¢ Fundamental Algoritma Pemrograman 
â€¢ Fundamental bahasa yg mau dipakai (beda-beda sesuai mau incar role apa)
â€¢ Coding pakai AI
â€¢ Cloud dan infrastruktur nya (entah AWS, GCP, Azure ataupun cloud lainnya)
â€¢ Struktur Data https://t.co/3txMCoOSbo",in,47,10,0,1,Sun Oct 10 02:32:23 +0000 2010,1.96025e+18,200727478.0,BagasN7,Bagas Naufal Insani,Remote ğŸ‡ºğŸ‡¸ software developer who likes to: share my experience ğŸ’¼  | be cat bros ğŸˆ | play video games ğŸ® | read tech news ğŸ’» | support AC Milan ğŸ”´âš«ï¸,2025:09:05 17:39:57,maksud dev fundamental algoritma program fundamental bahasa pakai bedabeda sesuai incar role coding pakai ai cloud infrastruktur nya aws gcp azure cloud struktur data
https://x.com/DeeGeeDow/status/1960908329036980700,did u guys know in 2023 aoki hina hinapiyo of mygo and siegfeld junior high fame sang umapyoi densetsu on tiktok live and said she wanted to be in umamusume. i'm posting this to manifest it happening for real soon https://t.co/wsqTFqeNXg,en,2022,353,4,25,Sat Jan 11 13:23:00 +0000 2014,1.96075e+18,1.50193e+18,DeeGeeDow,Queen of Chupakabura,"currently into some animes, bandori, maimai, uma musume",2025:09:05 17:39:57,did guys know aoki hina hinapiyo of mygo and siegfeld junior high fame sang umapyoi densetsu on tiktok live and said she wanted be umamusume i m posting this manifest for real soon
https://x.com/txtdarinavy/status/1962710376698781753,"Kalo cuma handle mobile masih bisa aku maklumi, tapi skrg lagi diminta handle frontend web jg dan kadang kalo lagi butuh api tapi tim be nya overload jg diminta bantu biar api yg dibutuhkan cepat kelar... segini banyak cuma 8 jt jujur kureng, bukannya gak bersyukur ğŸ˜”ğŸ™",in,0,0,0,0,Sun Jun 30 23:33:54 +0000 2019,1.96271e+18,1.14548e+18,txtdarinavy,âœ¨ï¸Navyâœ¨,"Mostly talked about #RocketPunch #ë¡œì¼“í€ì¹˜, but I also love #IU #Twice #Aespa and anime! Random acc, bear with it or unfollow!",2025:09:05 17:39:57,handle mobile maklum handle frontend web kadang butuh api tim be nya overload bantu biar api butuh cepat selesai gin juta jujur reng syukur
https://x.com/fujimoto2001/status/1963765139196277084,"Untuk role sy skrg. Sy udh pindah ke Backend Software Engineer. Karna kurang menantang di frontend.

Skrg udh 4 thn kerja di kantor yg sama sebagai Backend",in,1,0,0,0,Tue Dec 17 16:49:03 +0000 2024,1.96377e+18,1.86906e+18,fujimoto2001,Jefferson | è—¤æœ¬(Fujimoto),"Coding since 13y/o, 24y/o, Half ğŸ‡¯ğŸ‡µğŸ‡°ğŸ‡·ãƒ»Sr. Software Engineer(Backend)ãƒ»PolygotğŸ˜¬ãƒ»BSc (CompScience)ãƒ»MSc (Engineering Physics & EE)ãƒ»Certified JLPT N1 & TOPIK 5",2025:09:05 17:39:57,role pindah backend software engineer tantang frontend kerja kantor backend
https://x.com/GoldfishUnc/status/1963606309997343152,"@BilliBear3 @SimpletonED Ada. Mesti pakai Bahasa Melayu.

Tak boleh pakai bahasa asing macam C#, C++, JAVA, entah apa ular sawah...semua tak boleh.",in,17,0,2,0,Fri Dec 28 04:08:02 +0000 2018,1.25981e+18,1.0785e+18,GoldfishUnc,Goldfish,"The dildo of consequences rarely arrives lubed.
Prihatin Rakyat: Darurat Memerangi Covid-19

Jumping ship: https://t.co/td6oacnbdw",2025:09:05 17:39:57,mesti pakai bahasa melayu pakai bahasa asing sih c java ular sawah
https://x.com/vkfstoraus/status/1963661968231092693,"hallo gaiis, aku mau wts tiket 
- The Conjuring : Last Rites (IMAX 2D), 
- seat E15:14
- additional order : popcorn, java tea

seat udh inceran bgt, cemilannya udh fav bgt, yuk gais dibeli, alesan di wts soalnya salah tgl beli dan di tgl segitu harus udh keluar kotağŸ¥², minat dm y https://t.co/NB1OSen1T4",in,0,0,1,0,Sun Oct 24 06:45:58 +0000 2021,1.96366e+18,1.45216e+18,vkfstoraus,hağŸŒ›,useless huh?,2025:09:05 17:39:57,halo guys wts tiket the conjuring last rites imax seat e additional order popcorn java tea seat inceran banget camil favorit banget yuk gais beli alas wts salah tanggal beli tanggal kota minat direct message iya
https://x.com/pollyseaw/status/1963775608602902812,"ğŸ¤– stuck sama coding yang bikin pusing? aku bisa jadi solusi 

t. berbagai tugas seperti pengembangan website, aplikasi, database (MySQL, Oracle, MongoDB), pemodelan AI/ML, desain Figma, pemrograman Python, Java, C++, hingga machine learning. dijamin lebih gampang dan jelas 10",in,0,0,0,0,Sun Jan 10 09:18:07 +0000 2016,1.96378e+18,4737577334.0,pollyseaw,ğ’¿ğ‘’ğ’½ğ’¶ á¥«á­¡ joki essay desain poster infografis,"holla-! proof? testi? silahkan kunjungi âœˆï¸ @thisjualjasa ê©œ .áŸ 
ğŸ“© ğŸ¾",2025:09:05 17:39:57,stuck coding bikin pusing solusi t tugas kembang website aplikasi database mysql oracle mongodb model aiml desain figma program python java c machine learning jamin gampang
https://x.com/txtnurcahyo/status/1943946557700943987,"Bikin animasi gak perlu install software banyak2. Cukup AI kaya chatgpt/DeepSeek sama html/javascript editor kaya ACode.

Promptnya seperti:
can you generate one page javascript for simple 3d animation like earth rotation?

Copy codenya ke ACode, jalanin hasilnya seperti ini: https://t.co/9lS0l5obSx",in,4,0,1,0,Wed Oct 18 18:39:12 +0000 2017,1.94395e+18,9.20721e+17,txtnurcahyo,Wahyu Nurcahyo ğŸ‡®ğŸ‡© ğŸ‡©ğŸ‡ª,"Software Developer, tweet teknologi, fotografi, art, pendidikan, kehidupan di Jerman.
#jogja #surabaya #bali #jakarta #jerman",2025:09:05 17:39:57,bikin animasi install software ai kayak chatgptdeepseek htmljavascript editor kayak acode promptnya can generate one page javascript for simple animation like earth rotation copy codenya acode janani hasil
https://x.com/txtnurcahyo/status/1944231048084435197,"Sketsa menjadi aplikasi animasi pun bisa ternyata dengan AI. Image to Javascript.

Untuk pembelajaran animasi lebih memudahkan. Kita bisa sketsa misalnya hubungan lingkaran dan gelombang sinus. Upload di chatGpt lalu kasih perintah bikin single page javascript.

Hasilnya top bgt! https://t.co/EZueV9ziYo",in,0,0,1,0,Wed Oct 18 18:39:12 +0000 2017,1.94423e+18,9.20721e+17,txtnurcahyo,Wahyu Nurcahyo ğŸ‡®ğŸ‡© ğŸ‡©ğŸ‡ª,"Software Developer, tweet teknologi, fotografi, art, pendidikan, kehidupan di Jerman.
#jogja #surabaya #bali #jakarta #jerman",2025:09:05 17:39:57,sketsa aplikasi animasi ai citra javascript ajar animasi mudah sketsa hubung lingkar gelombang sinus unggah chatgpt kasih perintah bikin single page javascript hasil top banget
https://x.com/tarromilk31/status/1962329306090406359,"Teman temaaan aku Open Joki yaaaa

ğŸ’» Pemrograman &amp; Web Development
â€¢ HTML, CSS, JavaScript
â€¢ PHP Native &amp; Laravel
â€¢ Bootstrap, Tailwind, Chart.js, CI 3

ğŸ Python
â€¢ Machine Learning
ğŸ“± Mobile Development
â€¢ Java Android Studio
â˜• Java &amp; NetBeans
ğŸ“ SKRIPSI / LAPORAN / JURNAL",in,0,0,0,0,Wed Jun 21 21:34:29 +0000 2023,1.96233e+18,1.67163e+18,tarromilk31,TarroAddict,,2025:09:05 17:39:57,teman temaaan open joki ya program amp web development html css javascript php native amp laravel bootstrap tailwind chartjs ci python machine learning mobile development java android studio java amp netbeans skripsi lapor jurnal
https://x.com/adyoi/status/1962978548337254686,"javascript yang disisipkan pada form field atau http-method yang akan disimpan kedalam database di webserver, jika website rentan maka javascript akan berjalan ketika halaman di load.",in,0,0,0,0,Sat Nov 30 11:42:29 +0000 2013,1.96298e+18,2222962850.0,adyoi,adyoi,Jadilah seperti Gunung yang menyeimbangkan Daratan dan Lautan.,2025:09:05 17:39:57,javascript sisip borang field simpan database webserver website rentan javascript jalan halaman load
https://x.com/Rianmemeks/status/1963139391360209178,"Gm orang-orang cantik 
Memilih AI yang tepat tidaklah mudah â€” semuanya tampak sama di permukaan.
Namun kini ada Recall Rank 
Peringkat ini menilai agen AI berdasarkan keterampilan nyata seperti JavaScript, perdagangan kripto, menulis, dan banyak lagi.

@recallnet",in,1,0,0,0,Wed Nov 22 11:19:16 +0000 2023,1.20163e+18,1.72729e+18,Rianmemeks,Rian memeks,maaff,2025:09:05 17:39:57,gm orangorang cantik pilih ai mudah muka recall rank peringkat nilai agen ai dasar terampil nyata javascript dagang kripto tulis
https://x.com/adyoi/status/1962979595613069603,"javascript yang disisipkan pada form field atau url browser yang memanipulasi html dom, jika website rentan maka javascript akan berjalan ketika halaman di process atau diload.",in,0,0,0,0,Sat Nov 30 11:42:29 +0000 2013,1.96298e+18,2222962850.0,adyoi,adyoi,Jadilah seperti Gunung yang menyeimbangkan Daratan dan Lautan.,2025:09:05 17:39:57,javascript sisip borang field uniform resource locator browser manipulasi html dom website rentan javascript jalan halaman process diload
https://x.com/ATMOSPEARL/status/1963527058719695010,AJG G G G gue kira jamovi udh paling advanced TRS SKRG GUE BELAJAR IFLS tapi pake r studio SIALL gak sekalian aje itu kasih software yg javascript jg I RAGED SMPH gue psy bukan compsci pls,in,0,0,1,0,Sat Jun 15 16:54:36 +0000 2019,1.96353e+18,1.13994e+18,ATMOSPEARL,% DIR4 ! â˜†,itâ€™s either pure perfection or pure chaos with them âœ§ï½¥ï¾Ÿ:ğŸª©ğŸ§ğŸ“€ğŸµ *âœ§ï½¥ï¾Ÿ,2025:09:05 17:39:57,anjing gue jamovi advanced gue ajar ifls pakai r studio sial kasih software javascript i raged smph gue psy compsci tolong
https://x.com/ezash/status/1963452489585369525,"Dear temen2 tech indo, company mana ya yg masih pada pake Javascript? Terlebih backendnya pake Node.JS?

Mau nanya dong, appreciate kalo ada yg jawab buat riset pribadi gue hehe â˜ºï¸",in,143,14,23,2,Fri Jan 15 08:53:08 +0000 2010,1.96345e+18,105080250.0,ezash,Eza Hazami - ãƒã‚¶ãƒŸã€‚ã‚¨ã‚¶,"ğŸ® HR by day, gamer by night
ğŸ‘¾ Lagi main MH Wilds/Marvel Rivals/Sonic Racing/Persona
ğŸ•¹ï¸ Ambassador of @sega.seasia
ğŸ“© [email]",2025:09:05 17:39:57,dear teman tech indonesia company ya pakai javascript backendnya pakai nodejs appreciate riset pribadi gue hehe
https://x.com/jokiitwell/status/1963466082687356944,"ğŸš€ Yuk yang butuh bantuan IT, coding atau lainnya bisa bgt lgsg wağŸ«¶

âœ… Figma | Front-End | Back-End | Laravel | Streamlit
âœ… Python | Java | SQL | Database | Machine Learning
âœ… Dashboard, Excel, PPT, dan lainnya

ğŸ“Œ Pengerjaan satset
ğŸ’Œ Bisa wa di bio yaa
#zonauang #jokitugas",in,0,0,0,0,Mon Mar 04 13:57:42 +0000 2024,1.96347e+18,1.76465e+18,jokiitwell,"OPEN JOKI IT - Website, Coding, Data, Excel, dll","Melayani joki bidang IT coding, layanan dan testimoni kami dapat dilihat pada pinned post yaa. Silahkan WA untuk info lebih lanjutğŸ˜ŠğŸ™Œ ğŸ’¸ Payment by QRIS ğŸ’¸",2025:09:05 17:39:57,yuk butuh bantu coding banget langsung wa figma frontend backend laravel streamlit python java sql database machine learning dashboard excel ppt kerja satset wa bio ya
