url,Tweet content,Language code (e.g. 'id' for Indonesian),Number of likes,Number of retweets,Number of replies,Number of quote tweets,Timestamp of the tweet,Unique tweet ID,Unique user ID,Twitter handle,Display name,User bio,Time Extracted,Preprocessed Texts
https://x.com/mellavieart/status/1963464754758127694,"halo semuaa aku open jasa joki tugas seputar IT yaağŸ¤©
âŸ¢ UI/UX Figma, Wireframe, Prototype, High Fidelity, Low Fidelity
âŸ¢ Pembuatan Website, Aplikasi
âŸ¢ Coding PHP, HTML, CSS, SQL, Laravel, Kotlin (Android Studio)
âŸ¢ Activity Diagram, Use Case, UML
#zonauangï¸ï¸ #jokitugas",in,0,0,0,0,Wed Jan 13 04:46:22 +0000 2016,1.96346e+18,4790897423.0,mellavieart,â‹† Ëš Jasa Joki UI/UX | Wireframe Figma Prototype,"open tiap hari ya guyss, sung wağŸŒ·ğŸ§šğŸ»â€â™€ï¸ â€¢ testi cek ğŸ“Œpinned or media yaa!",2025:09:05 17:39:57,halo semuaa open jasa joki tugas putar yaa uiux figma wireframe prototype high fidelity low fidelity buat website aplikasi coding php html css sql laravel kotlin android studio activity diagram use case uml
https://x.com/effichrono100/status/1963489782236934534,Testimoni Jasa Joki Seputar IT Aku Up DisiniğŸ™Œ,in,1,1,53,1,Mon Aug 03 14:40:20 +0000 2020,1.78885e+18,1.2903e+18,effichrono100,EffiChrono,"Efisiensi Waktu, Solusi IT Terbaik. ğŸ“šğŸ’»",2025:09:05 17:39:57,testimoni jasa joki putar up
https://x.com/ikhwanuddin/status/1856236112550711739,"Kalo baca ""serius"" mesti ngeprint dulu ini apakah problem generasi... ğŸ¥´ğŸ¥² https://t.co/ZpfCLBIIT6",in,10,1,0,0,Mon Oct 21 01:38:51 +0000 2013,1.856e+18,73845163.0,ikhwanuddin,ikhwÄnuddÄ«n,,2025:09:05 17:39:57,baca serius mesti cetak problem generasi
https://x.com/didepancangkir/status/1923605035713446080,"Plan Landing hari ini tapi bakal di blast di channel dulu. Speknya cuma sederhana aja tapi kalo mau dijadiin teman begadang atau workhorse menjemput rezeki kayaknya mah ayook aja. Barunya 37-38jutaan itu juga yg ram 16gb, kalo ini yah alakardar nya ajağŸ˜Œ.

ThinkPad P15 Gen 1 https://t.co/ftMCTNxGof",in,22,0,11,2,Tue Sep 20 17:51:11 +0000 2011,1.92251e+18,376902166.0,didepancangkir,sedang î¨€,Mikul Dhuwur Mendem Jeru  | Stay Hungry Stay Foolish | @MasMasBiassaa | Holy Book and Price unit DComp handle by @rhealitic  by wa | CTO (Custom To Order) |,2025:09:05 17:39:57,plan landing blast channel speknya sederhana jadi teman begadang workhorse jemput rezeki kayak ayook baru juta ram gb ya alakardar nya thinkpad p gen
https://x.com/depocrypto_/status/1934447120402268187,"Dunia game crypto terus berubah. Setiap minggu ada saja kabar baruâ€”mulai dari peluncuran game besar, eksperimen unik, naik-turunnya harga token, hingga proyek yang tiba-tiba tutup. Sulit untuk terus mengikuti.

https://t.co/LujAGWSc1P

@AidilAKBAR",in,0,0,0,0,Sat Nov 11 01:26:11 +0000 2023,49536214.0,1.72315e+18,depocrypto_,Depo Crypto,,2025:09:05 17:39:57,dunia game crypto ubah minggu kabar baru mulai luncur game eksperimen unik naikturunnya harga token proyek tutup sulit ikut
https://x.com/KatfeePanda/status/1936441088736448679,"ngepost proyek TA yang sudah kubuat selama 3 bulan ke belakang

bikin (konsep) mobile game.

Q: ""ini bisa dimainin kak?""
A: ngga, ini cuma buat proyek TAku, jadi cuman sampe teaser/preview trailer aja :'))
#originalcharacters #artidn #ArtistOnX https://t.co/P2AnoMnnl1",in,10,7,1,0,Mon May 21 10:34:42 +0000 2018,1.93642e+18,9.98512e+17,KatfeePanda,COMMS OPEN!ğŸ“Œ| KatfeeğŸ¦â€â¬›,"âš ï¸NO REPOST W/O PERMISSION/CREDIT! ||
âŒNOT FOR AI-GENERATE USE!
Multifandom
ID/EN  || INTL COMMS â¡ï¸ https://t.co/7jIsKbLUPf
#katfeeOCs",2025:09:05 17:39:57,ngepost proyek ta buat bikin konsep mobile game main kak a proyek taku teaserpreview trailer
https://x.com/imhafazzam/status/1950921988236877988,"@Ethereum_OS 1. Apa itu @Ethereum_OS?
Akun ini mempromosikan proyek bernama Ethereum Operating System (EthOS), diklaim sebagai sistem operasi ponsel yang dibangun sepenuhnya untuk ekosistem Ethereum dan Web3 native mobileÂ .",in,0,0,0,0,Sat Mar 12 04:20:19 +0000 2011,1.90019e+18,264590067.0,imhafazzam,Fahmi A Azzam,"Layer-1 & DeFi enthusiast. DYOR bareng. Kadang dapet airdrop, kadang dapet rug.",2025:09:05 17:39:57,akun promosi proyek nama ethereum operating sistem ethos klaim sistem operasi ponsel bangun sepenuh ekosistem ethereum web native mobile
https://x.com/hotgamer132/status/1960241035944300983,@elisa_jkt Manfaat? Pasti ada. Tmn yg emg domisilinya bandung bisa mobile dgn enak. Dan dia emg privilege. Tp ini berapa banyak? Dan at what cost? Kalo ternyata bikin defisit ya ngapain dibuat. Makanya bodoh bgt bikin proyek tapi feasibility study nya minim/ busuk,in,44,0,3,0,Tue Apr 27 11:49:13 +0000 2021,44556194.0,1.38701e+18,hotgamer132,hotgamer132ğŸ‡µğŸ‡¸,,2025:09:05 17:39:57,manfaat teman domisili bandung mobile enak privilege at cost bikin defisit ya bodoh banget bikin proyek feasibility study nya minim busuk
https://x.com/petrabarus/status/1928048699407749134,"Udah lama gak ngisi kuliah tamu di Informatika ITB. 

Kemaren ngisi topik Cloud-Native Software Engineering ke mahasiswa tahun 3 &amp; 4. Lumayan kyknya ada 70-80 org yg hadir.

Seneng ngeliat antusiasme temen2 mahasiswa mau belajar yg lg jadi tren di industri skrg. https://t.co/nCujRIEfH3",in,160,7,0,3,Sat Dec 27 01:12:02 +0000 2008,1.92805e+18,18399213.0,petrabarus,Petra Novandi,A tech guy! PADI Master Scuba Diver ğŸ¤¿ Opinions are my own.,2025:09:05 17:39:57,isi kuliah tamu informatika institut teknologi bandung kemarin isi topik cloudnative software engineering mahasiswa amp lumayan orang hadir senang antusiasme teman mahasiswa ajar tren industri
https://x.com/MunirRinal3423/status/1912850931143889190,"Sambil nunggu shuttle dari Nangor ke Ganesha, ngobrol2 dulu dgn 5  mhs Informatika (IF) 2024 STEI-K ITB: Zaki asal Yogyakarta, Aufar asal Bekasi, Atila dari Jambi, Jason dari Medan, &amp; Emilio dari Pekanbaru. Semuanya bahagia kuliah di IF ITB. Memang kuliah di ITB itu menyenangkan https://t.co/Gs9A9nQLmB",in,393,11,13,27,Tue Jun 04 23:10:55 +0000 2024,1.91285e+18,1.79813e+18,MunirRinal3423,RinAldi,Dosen STEI-K  ITB,2025:09:05 17:39:57,tunggu shuttle nangor ganesha obrol mahasiswa informatika if steik institut teknologi bandung zaki yogyakarta aufar bekas atila jambi jason medan amp emilio pekanbaru bahagia kuliah if institut teknologi bandung kuliah institut teknologi bandung senang
https://x.com/MunirRinal3423/status/1939146147169476707,"Dikiranya kuliah di Informatika itu cuma belajar koding  saja &amp; bisa dipelajari sendiri? Belum tahu rasanya belajar automata, mesin turing, time complexity, compiler design, desain low level OS, paralel computing, dll, pasti pusing sendiri deh. Nggak bisa dipelajari sendiri lagi. https://t.co/0RiV69aPi2",in,297,57,4,12,Tue Jun 04 23:10:55 +0000 2024,1.93915e+18,1.79813e+18,MunirRinal3423,RinAldi,Dosen STEI-K  ITB,2025:09:05 17:39:57,kira kuliah informatika ajar koding amp ajar ajar automata mesin turing time complexity compiler design desain low level os paralel computing pusing deh ajar
https://x.com/ridhofebriansa/status/1710838672701186475,"belajar bahasa pemrograman baru versi pribadi,
- cari tau bahasa ini secara umum dipakai untuk apa (backend/frontend web/mobile/dx tooling) buat set ekspetasi pribadi
- cek dokumentasi, apa2 aja yg perlu dipelajari
- cek orang yg terkenal di bahasa pemrograman tsb
- build sesuatu https://t.co/4npR9KPlE3",in,24,1,4,1,Sat Sep 08 10:41:08 +0000 2012,1.71084e+18,810671371.0,ridhofebriansa,Ridho Febriansa,a software engineer and any form of art enthusiast | tweets are on my own | building @bantufinansial | contact: [email],2025:09:05 17:39:57,ajar bahasa program versi pribadi cari tau bahasa pakai backendfrontend webmobiledx tooling set ekspetasi pribadi cek dokumentasi ajar cek orang kenal bahasa program build
https://x.com/UJunami/status/1809495369686085909,"7 aplikasi utk mempermudah jalan hidup:

â€¢ duolingo : belajar b. inggris
â€¢ ztranslate : penerjemah video
â€¢ wink : ubah video jadi HD
â€¢ remini : bikin jernih foto
â€¢ quillbot : grammar &amp; parafrase
â€¢ ipusnas : baca buku gratis
â€¢ canva: desain &amp; presentasi

mana apk favoritmu?",in,37849,7801,216,102,Wed Apr 24 09:06:18 +0000 2013,1.8095e+18,1376555310.0,UJunami,usman junami,"Subscribe ChatGPT Pro, Claude, Perplexity, etc in All in One Website Al: Al Belajarlagi, only 99K/month â¬‡ï¸ use voucher code: UJUNAMI to get discount 5%",2025:09:05 17:39:57,aplikasi mudah jalan hidup duolingo ajar b inggris ztranslate terjemah video wink ubah video high definition rini bikin jernih foto quillbot grammar amp parafrase ipusnas baca buku gratis canva desain amp presentasi favorit
https://x.com/rizafahmi22/status/1472763191012724740,"Betapa mengerikannya #chromeOS ini buat web developer. Bayangkan kita bisa mencoba dan menjalankan aplikasi web di berbagai pilihan browser. Mulai dari chrome, ff, opera, edge hingga browser mobile seperti chrome mobile, opera mini, UC Browser atau browser android lainnya ğŸ¤˜ https://t.co/1jD9wVLVus",in,273,30,10,6,Thu Apr 28 03:20:23 +0000 2011,1.47276e+18,289148476.0,rizafahmi22,youtube.com/rizafahmi,"ğŸ¦Š @hacktiv8id, ğŸ™ï¸ #ngobrolinweb, ğŸ¥ https://t.co/p3mcwHcbAi, ğŸ•¸ï¸ @GoogleDevExpert.",2025:09:05 17:39:57,betapa ngeri web developer bayang coba jalan aplikasi web pilih browser chrome fan fiction opera edge browser mobile chrome mobile opera mini uc browser browser android
https://x.com/azamuddin91/status/1699023473153302736,"Kalau ada yg nanya bahasa pemrograman apa yg harus dipelajari, saya gak langsung jawab dengan bahasa favorit saya.

Tapi saya tanya dulu area apa yang ingin mereka fokuskan, misalnya:

Web: Javascript
Backend: Javascript
Mobile: Javascript
Games: Javascript
AI: Javascript",in,614,107,46,26,Mon Oct 24 02:34:01 +0000 2011,1.69902e+18,396991843.0,azamuddin91,Muhammad Azamuddin,Software Engineer. Remote Worker. Writer. Creator @mindfuldayapp,2025:09:05 17:39:57,bahasa program ajar langsung bahasa favorit area fokus web javascript backend javascript mobile javascript games javascript ai javascript
https://x.com/kakhandika/status/1703712718518190091,"[SHARING] ğŸ’¡
Buat temen-temen yg pengen belajar mobile dev seperti android, ios, flutter ini ada resource komplet banget. 

Konten yg disajikan juga beragam:
- Artikel
- Video
- E-Book

Ada yg versi gratis dan ada juga yg berbayar
https://t.co/p7dL9uAc3B https://t.co/xekMe1n1oW",in,815,202,11,7,Sat Sep 11 02:07:12 +0000 2021,1.70356e+18,1.43651e+18,kakhandika,Handika,Mobile Developer,2025:09:05 17:39:57,sharing temanteman ajar mobile dev android ios flutter resource komplet banget konten saji agam artikel video ebook versi gratis bayar
https://x.com/MethodologistID/status/1106376599547449344,"Aplikasi-Aplikasi Mind Mapping &amp; Thinking Designing di Playstore

Memetakan pemikiran merupakan aktivitas yg penting untuk membuat pemikiran kita terurai dan terorganisasikan secara sistematis dan terstruktur dgn baik dan rapi  sesuai dgn urut-urutannya.

Berikut aplikasi2-nya: https://t.co/UdLcG9IiZB",in,1705,430,6,22,Tue Aug 13 03:21:56 +0000 2013,1.10638e+18,1666679671.0,MethodologistID,Hafizhurrahman ğŸ—ï¸,"IngÃ©nieur Civil, Workflow Model Framer, Plot Structure Diagram Organizer, Systematical and Methodological Framework Designer, and a Self-Directed Reasoner.",2025:09:05 17:39:57,aplikasiaplikasi mind mapping amp thinking designing playstore peta pikir aktivitas pikir urai organisasi sistematis struktur rapi sesuai uruturutannya aplikasi
https://x.com/lynxluna/status/1845392640038273203,"minimal minimal minimal banget tuh lu harus bisa baca kodingan dehh.

sering-sering latihan baca kode orang, gw kalo belajar litkod juga kalo buntu pasti liat kode orang, pelajari, pahami alurnya, dan coba lagi

kalo ga bisa baca kodingan, mau lanjutin tuh project juga yaa susah",in,129,15,0,2,Thu Aug 27 03:59:35 +0000 2009,1.84534e+18,2704151514.0,lynxluna,Clair å…‰,Author of Relay - an Ultimate HTTP & Rest Tester. Definitely a cURL wrapper #RealNativeApp Released soon. #PakeRelay,2025:09:05 17:39:57,minimal minimal minimal banget baca kodingan deh seringsering latih baca kode orang gue ajar litkod buntu lihat kode orang ajar paham alur coba baca kodingan lanjut proyek ya susah
https://x.com/dwinawan_/status/1559020355834216448,"Buat yg mau belajar UI Design dari awal banget bisa kesini https://t.co/S3BytuBTic

- Enggak harus pake laptop Mac
- Enggak harus punya background design
- Enggak perlu instal aplikasi, praktek nya pake Figma (Web based)
- Bisa langsung mulai baca &amp; praktek

Semoga bermanfaat ğŸ™",in,4401,1002,47,30,Tue Jun 04 04:31:53 +0000 2019,1.13577e+18,1.13577e+18,dwinawan_,Dwinawan,"âœ£ Design Exploration https://t.co/qK4Rd1Uzmp 
âœ£ Case Study https://t.co/BCQvrfXYKc
âœ£ Building Gundam https://t.co/ofWo9BbfPF
âœ£ Diecast Collection https://t.co/hq8qe3E6Cc",2025:09:05 17:39:57,ajar oi design banget kesini pakai laptop mac background design instal aplikasi praktik nya pakai figma web based langsung baca amp praktik moga manfaat
https://x.com/gadingnstn/status/1831525735854698906,"gw kalo ngoding Backend ini full AI banget, dan bisa solve sampe buat 2 PR tanpa ngoding sama sekali wkwkwk. 

asal:
&gt; bisa ngasih pattern/contoh codenya
&gt; bisa jabarin algoritma/flow yg kita mau.

padahal tbh sih, gw masih masih awam bet sama Golang, tp bisa solve task Golang. https://t.co/2vnLHRFiRR",in,350,24,12,7,Fri Nov 02 12:19:17 +0000 2018,1.83152e+18,1.05833e+18,gadingnstn,Gading áµâ¿,Building @nouverse_tech | Software Engineer | AI | Web3 | I never launched any token or cryptocurrency. Beware of scams using my name.,2025:09:05 17:39:57,gue ngoding backend full ai banget solve kerja rumah ngoding wkwk patterncontoh codenya jabarin algoritmaflow jujur sih gue awam banget golang solve task golang
https://x.com/perogeremmer/status/1427611078028972044,"Sedang menulis short introduction to HTML, CSS, Javascript untuk pemula, jadi belajar singkat HTML CSS Javascript namun dengan bahasa yang ringan dan mudah dimengerti ^^ 

Cocok buat maba dan yang baru nyoba HTML. https://t.co/kdDLuDgvYL",in,112,12,5,2,Thu Jun 29 14:07:44 +0000 2017,1.42684e+18,8.80428e+17,perogeremmer,Hudya,"Coder by day, calisthenics by night ğŸŒ™
Breaking toxic masculine stereotypes because men's healing is valid, let's break the cycle with me ğŸ‘‹",2025:09:05 17:39:57,tulis short introduction html css javascript mula ajar singkat html css javascript bahasa ringan mudah erti cocok mahasiswa coba html
https://x.com/mrlogix/status/1845012920511627370,"Mari ikuti professional training program bersama Pusat Ilmu Komputer (Pusilkom) UI yang diajar oleh saya dan dosen-dosen top dari Fakultas Ilmu Komputer UI! â­â­â­â­â­

Selain program training seperti terlampir, juga terdapat banyak program lainnya, serta custom program (in-house https://t.co/ZKk1Cqchx7",in,597,131,9,1,Thu Dec 01 22:44:10 +0000 2011,1.84501e+18,426171455.0,mrlogix,Fariz Darari,"AI/KG Researcher + Lecturer @ Fasilkom UI, Training Manager @ Pusilkom UI, CoDirector @ Tokopedia-UI AI Center of Excellence",2025:09:05 17:39:57,mari ikut profesional training program pusat ilmu komputer pusilkom oi ajar dosendosen top fakultas ilmu komputer oi program training lampir program custom program inhouse
https://x.com/briandito/status/1273846577472212993,"Eksplorasi enggak harus bikin design web full 1 halaman ataupun bikin design app komplit 1 flow.

Eksplorasi bisa berupa utak atik layout sederhana. 

Simple tapi sering dilakukan, dalam beberapa bulan pasti kamu jadi jago bikin layout. https://t.co/RhMZyKVPt0",in,254,51,3,5,Sun Sep 27 12:56:00 +0000 2009,1.27143e+18,1.13577e+18,briandito,Brian ğŸ‡µğŸ‡¸,Artist. Writer. Designer. Drawing feelings at @thetinywisdom.,2025:09:05 17:39:57,eksplorasi bikin design web full halaman bikin design app komplit flow eksplorasi otak atik layout sederhana simple jago bikin layout
https://x.com/mgmnjoestar/status/1939693309590651300,"Banyak bgt yg nanyain gimana caranya, sini aku spill ya. Aku dapetin ini dari buatin web AI utk klien luar. Aku bisa bantu kamu mulai dari nol sampai bisa hasilin $50â€“$300/proyek. Kalau kamu mau ikutan ambil peluang ini, kamu bisa daftar lewat link ini
ğŸ‘‰https://t.co/kIDkyPPggN https://t.co/El7GaafC2i",in,392,48,25,2,Sat Mar 13 14:44:43 +0000 2021,1.93969e+18,1.37075e+18,mgmnjoestar,satousan || open kelas freelance web ai,Kelas Freelancing Web AI â€“ Bisa Dapat $50 - $300/Proyek! ğŸ‘‡ğŸ‘‡,2025:09:05 17:39:57,banget spill ya buat web ai klien bantu nol hasilin proyek ikut ambil peluang daftar link
https://x.com/podcast_tyler/status/1959467778911674749,"Kemajuan teknologi AI yang pesat memicu banyak perdebatan, terutama di industri game. Produser Blue Archive, Kim Yong-ha, mengomentari tren penggunaan AI dalam pengembangan game. Menurutnya, meski AI dapat menjadi alat bantu, banyak gamer menolak game yang hanya mengandalkan https://t.co/g7YsoQVSVX",in,0,0,1,0,Fri Oct 08 02:04:55 +0000 2021,1.95947e+18,1.4463e+18,podcast_tyler,Berbagi Cerita Tyler Official,"#BerbagiCeritaTyler - ê°•íƒœì–‘ì˜ ì´ì•¼ê¸° ë‚˜ëˆ„ê¸°
Dengerin Podcast Berbagi Cerita Tyler Setiap Hari Senin, dan Jumat di Spotify | Jangan lupa untuk follow di Spotify ya!",2025:09:05 17:39:57,maju teknologi ai pesat picu debat industri game produser blue archive kim yongha komentar tren guna ai kembang game turut ai alat bantu gamer tolak game andal
https://x.com/AADGPodcast/status/1961305674987761706,"Performa game Unreal Engine 5 buruk, Tim Sweeney salahkan developer

Tim Sweeney bilang kalo developer terlalu fokus ngembangin game-nya untuk hardware yang powerful, baru optimalisasi ke hardware di bawahnya pada saat tahap akhir pengembangan

Menurut dia harusnya optimalisasi https://t.co/3oRILSGGgV",in,5,2,0,0,Mon Mar 11 03:03:16 +0000 2019,1.96131e+18,1.10494e+18,AADGPodcast,Ada Apa Dengan Gaming,"Akun berita game yang sekaligus bikin potkes geming setiap minggunya!

ğŸ’Œ [email]",2025:09:05 17:39:57,performa game unreal engine buruk tim sweeney salah developer tim sweeney bilang developer fokus ngembangin gamenya hardware powerful optimalisasi hardware bawah tahap kembang optimalisasi
https://x.com/bibabercerita/status/1859243573461627259,"AKU NEMU WEB GIM EDUKASI GRATIS TANPA IKLAN ğŸ˜­
Bye g*rlsgogame yang grafiknya disturbingğŸ‘‹

Reading, math, science, sampe engineering ada dong! 

Ini produk resmi dari kartun dan series keluaran PBS Kids yang bikin game gratis dibiayai para sponsor besar kayak IKEA. Mungkin https://t.co/c6OhSPpYP6",in,9691,2196,21,77,Tue May 02 08:39:14 +0000 2023,1.85924e+18,1.65332e+18,bibabercerita,ğŸª» Biba ğŸ‰,"ğŸ“–âœ¨ Isinya kebanyakan buku anakâ€”remaja, lapak baca, ilustrasi, dan suka-suka ğŸ’ƒğŸ»

Jangan sadur unggahanku di sini tanpa izin. Terima kasih.",2025:09:05 17:39:57,temu web gim edukasi gratis iklan bye rlsgogame grafik disturbing reading math science engineering produk resmi kartun series keluar pbs kids bikin game gratis biaya sponsor kayak ikea
https://x.com/HappyCuans/status/1841802456709333218,"Punya skill programming? Waktunya manfaatin! Ayo kita bahas gimana caranya skill ini bisa bikin kamu dapat airdrop yang maksimal!

Join space kita: ""Pentingnya Skill Programing dalam Dunia Airdrop""

ğŸ“… 4-10-2024
â° 20.00 WIB
ğŸ“ X Space @Autosultan_team

Jangan sampai terlewat! https://t.co/Gn3DPem8mh",in,29,5,5,4,Mon Jul 23 18:08:29 +0000 2012,1.8418e+18,712848583.0,HappyCuans,Happy Cuan Airdrop,Get exclusive early airdrops and insider alpha with HCA. Join us and stay aheadâ€”are you in?,2025:09:05 17:39:57,skill programming manfaat ayo bahas skill bikin airdrop maksimal join space skill programing dunia airdrop indonesia barat kali space lewat
